[2025-12-22T06:13:41.908Z] INFORMATION: #### LinkToMe API Start ####
[2025-12-22T06:13:45.124Z] INFORMATION: Function App: Local | API Version: 1.0.0 | PS Version: 7.4.12
[2025-12-22T06:13:45.255Z] INFORMATION: Profile Load Timings: {"AllModules":3137.16,"Module_AzBobbyTables":33.55,"Module_LinkTomeCore":566.95,"Module_PrivateApi":157.77,"Module_PSJsonWebToken":2260.77,"Module_PublicApi":104.58,"Total":3187.11,"VersionCheck":49.78}
[2025-12-22T06:13:45.440Z] INFORMATION: Processing endpoint: public/Login
[2025-12-22T06:13:45.457Z] INFORMATION: Resolved: public/Login -> Invoke-PublicLogin
[2025-12-22T06:13:46.041Z] INFORMATION: Invoking function: Invoke-PublicLogin
[2025-12-22T06:13:46.525Z] INFORMATION: DEBUG: TokenEntity properties:
[2025-12-22T06:13:46.528Z] INFORMATION:   PartitionKey type: System.String
[2025-12-22T06:13:46.980Z]       "ModuleHandle": "System.ModuleHandle",
[2025-12-22T06:13:46.982Z]       "CustomAttributes": "[System.Security.UnverifiableCodeAttribute()] [System.Runtime.CompilerServices.RefSafetyRulesAttribute((Int32)11)]"
[2025-12-22T06:13:46.984Z]     },
[2025-12-22T06:13:46.985Z]     "IsSecurityCritical": true,
[2025-12-22T06:13:46.988Z]     "IsSecuritySafeCritical": false,
[2025-12-22T06:13:46.989Z]     "IsSecurityTransparent": false,
[2025-12-22T06:13:46.991Z]     "MethodHandle": {
[2025-12-22T06:13:46.993Z]       "Value": {
[2025-12-22T06:13:46.996Z]         "value": 140734316623800
[2025-12-22T06:13:46.998Z]       }
[2025-12-22T06:13:47.000Z]     },
[2025-12-22T06:13:47.002Z]     "Attributes": 134,
[2025-12-22T06:13:47.004Z]     "CallingConvention": 33,
[2025-12-22T06:13:47.005Z]     "ReturnType": {
[2025-12-22T06:13:47.007Z]       "IsCollectible": false,
[2025-12-22T06:13:47.009Z]       "DeclaringMethod": null,
[2025-12-22T06:13:47.010Z]       "FullName": "Azure.Response`1[[System.Collections.Generic.IReadOnlyList`1[[Azure.Response, Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8]], System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]]",
[2025-12-22T06:13:47.012Z]       "AssemblyQualifiedName": "Azure.Response`1[[System.Collections.Generic.IReadOnlyList`1[[Azure.Response, Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8]], System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T06:13:47.014Z]       "Namespace": "Azure",
[2025-12-22T06:13:47.015Z]       "GUID": "76fe4cd9-db95-3766-894b-05b189a9398b",
[2025-12-22T06:13:47.017Z]       "IsEnum": false,
[2025-12-22T06:13:47.019Z]       "IsConstructedGenericType": true,
[2025-12-22T06:13:47.020Z]       "IsGenericType": true,
[2025-12-22T06:13:47.022Z]       "IsGenericTypeDefinition": false,
[2025-12-22T06:13:47.023Z]       "GenericParameterAttributes": null,
[2025-12-22T06:13:47.025Z]       "IsSZArray": false,
[2025-12-22T06:13:47.029Z]       "GenericParameterPosition": null,
[2025-12-22T06:13:47.031Z]       "ContainsGenericParameters": false,
[2025-12-22T06:13:47.033Z]       "StructLayoutAttribute": "System.Runtime.InteropServices.StructLayoutAttribute",
[2025-12-22T06:13:47.034Z]       "IsFunctionPointer": false,
[2025-12-22T06:13:47.036Z]       "IsUnmanagedFunctionPointer": false,
[2025-12-22T06:13:47.038Z]       "Name": "Response`1",
[2025-12-22T06:13:47.039Z]       "DeclaringType": null,
[2025-12-22T06:13:47.041Z]       "Assembly": "Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T06:13:47.043Z]       "BaseType": "Azure.NullableResponse`1[[System.Collections.Generic.IReadOnlyList`1[[Azure.Response, Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8]], System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T06:13:47.044Z]       "IsByRefLike": false,
[2025-12-22T06:13:47.046Z]       "IsGenericParameter": false,
[2025-12-22T06:13:47.047Z]       "IsTypeDefinition": false,
[2025-12-22T06:13:47.049Z]       "IsSecurityCritical": true,
[2025-12-22T06:13:47.050Z]       "IsSecuritySafeCritical": false,
[2025-12-22T06:13:47.052Z]       "IsSecurityTransparent": false,
[2025-12-22T06:13:47.053Z]       "MemberType": 32,
[2025-12-22T06:13:47.055Z]       "MetadataToken": 33554482,
[2025-12-22T06:13:47.056Z]       "Module": "Azure.Core.dll",
[2025-12-22T06:13:47.059Z]       "ReflectedType": null,
[2025-12-22T06:13:47.061Z]       "TypeHandle": "System.RuntimeTypeHandle",
[2025-12-22T06:13:47.063Z]       "UnderlyingSystemType": "Azure.Response`1[[System.Collections.Generic.IReadOnlyList`1[[Azure.Response, Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8]], System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T06:13:47.065Z]       "GenericTypeParameters": "",
[2025-12-22T06:13:47.066Z]       "DeclaredConstructors": "Void .ctor()",
[2025-12-22T06:13:47.068Z]       "DeclaredEvents": "",
[2025-12-22T06:13:47.069Z]       "DeclaredFields": "",
[2025-12-22T06:13:47.071Z]       "DeclaredMembers": "Boolean get_HasValue() System.Collections.Generic.IReadOnlyList`1[Azure.Response] get_Value() System.Collections.Generic.IReadOnlyList`1[Azure.Response] op_Implicit(Azure.Response`1[System.Collections.Generic.IReadOnlyList`1[Azure.Response]]) Boolean Equals(System.Object) Int32 GetHashCode() Void .ctor() Boolean HasValue System.Collections.Generic.IReadOnlyList`1[Azure.Response] Value",
[2025-12-22T06:13:47.072Z]       "DeclaredMethods": "Boolean get_HasValue() System.Collections.Generic.IReadOnlyList`1[Azure.Response] get_Value() System.Collections.Generic.IReadOnlyList`1[Azure.Response] op_Implicit(Azure.Response`1[System.Collections.Generic.IReadOnlyList`1[Azure.Response]]) Boolean Equals(System.Object) Int32 GetHashCode()",
[2025-12-22T06:13:47.074Z]       "DeclaredNestedTypes": "",
[2025-12-22T06:13:47.076Z]       "DeclaredProperties": "Boolean HasValue System.Collections.Generic.IReadOnlyList`1[Azure.Response] Value",
[2025-12-22T06:13:47.077Z]       "ImplementedInterfaces": "",
[2025-12-22T06:13:47.079Z]       "IsInterface": false,
[2025-12-22T06:13:47.081Z]       "IsNested": false,
[2025-12-22T06:13:47.082Z]       "IsArray": false,
[2025-12-22T06:13:47.084Z]       "IsByRef": false,
[2025-12-22T06:13:47.085Z]       "IsPointer": false,
[2025-12-22T06:13:47.087Z]       "IsGenericTypeParameter": false,
[2025-12-22T06:13:47.090Z]       "IsGenericMethodParameter": false,
[2025-12-22T06:13:47.092Z]       "IsVariableBoundArray": false,
[2025-12-22T06:13:47.094Z]       "HasElementType": false,
[2025-12-22T06:13:47.095Z]       "GenericTypeArguments": "System.Collections.Generic.IReadOnlyList`1[Azure.Response]",
[2025-12-22T06:13:47.097Z]       "Attributes": 1048705,
[2025-12-22T06:13:47.099Z]       "IsAbstract": true,
[2025-12-22T06:13:47.100Z]       "IsImport": false,
[2025-12-22T06:13:47.102Z]       "IsSealed": false,
[2025-12-22T06:13:47.103Z]       "IsSpecialName": false,
[2025-12-22T06:13:47.105Z]       "IsClass": true,
[2025-12-22T06:13:47.106Z]       "IsNestedAssembly": false,
[2025-12-22T06:13:47.108Z]       "IsNestedFamANDAssem": false,
[2025-12-22T06:13:47.109Z]       "IsNestedFamily": false,
[2025-12-22T06:13:47.111Z]       "IsNestedFamORAssem": false,
[2025-12-22T06:13:47.112Z]       "IsNestedPrivate": false,
[2025-12-22T06:13:47.114Z]       "IsNestedPublic": false,
[2025-12-22T06:13:47.115Z]       "IsNotPublic": false,
[2025-12-22T06:13:47.117Z]       "IsPublic": true,
[2025-12-22T06:13:47.118Z]       "IsAutoLayout": true,
[2025-12-22T06:13:47.122Z]       "IsExplicitLayout": false,
[2025-12-22T06:13:47.124Z]       "IsLayoutSequential": false,
[2025-12-22T06:13:47.126Z]       "IsAnsiClass": true,
[2025-12-22T06:13:47.127Z]       "IsAutoClass": false,
[2025-12-22T06:13:47.129Z]       "IsUnicodeClass": false,
[2025-12-22T06:13:47.131Z]       "IsCOMObject": false,
[2025-12-22T06:13:47.132Z]       "IsContextful": false,
[2025-12-22T06:13:47.134Z]       "IsMarshalByRef": false,
[2025-12-22T06:13:47.135Z]       "IsPrimitive": false,
[2025-12-22T06:13:47.137Z]       "IsValueType": false,
[2025-12-22T06:13:47.138Z]       "IsSignatureType": false,
[2025-12-22T06:13:47.140Z]       "TypeInitializer": null,
[2025-12-22T06:13:47.141Z]       "IsSerializable": false,
[2025-12-22T06:13:47.143Z]       "IsVisible": true,
[2025-12-22T06:13:47.144Z]       "CustomAttributes": "[System.Runtime.CompilerServices.NullableContextAttribute((Byte)1)] [System.Runtime.CompilerServices.NullableAttribute(new Byte[2] { 0, 1 })] [System.Diagnostics.DebuggerTypeProxyAttribute(typeof(Azure.ResponseDebugView`1))]"
[2025-12-22T06:13:47.146Z]     },
[2025-12-22T06:13:47.147Z]     "ReturnTypeCustomAttributes": {
[2025-12-22T06:13:47.148Z]       "ParameterType": "Azure.Response`1[[System.Collections.Generic.IReadOnlyList`1[[Azure.Response, Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8]], System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T06:13:47.150Z]       "Name": null,
[2025-12-22T06:13:47.154Z]       "HasDefaultValue": false,
[2025-12-22T06:13:47.156Z]       "DefaultValue": null,
[2025-12-22T06:13:47.157Z]       "RawDefaultValue": null,
[2025-12-22T06:13:47.159Z]       "MetadataToken": 134217728,
[2025-12-22T06:13:47.160Z]       "Attributes": 0,
[2025-12-22T06:13:47.162Z]       "Member": "Azure.Response`1[System.Collections.Generic.IReadOnlyList`1[Azure.Response]] SendBatchRequest(Azure.Core.HttpMessage, System.Threading.CancellationToken)",
[2025-12-22T06:13:47.163Z]       "Position": -1,
[2025-12-22T06:13:47.165Z]       "IsIn": false,
[2025-12-22T06:13:47.167Z]       "IsLcid": false,
[2025-12-22T06:13:47.169Z]       "IsOptional": false,
[2025-12-22T06:13:47.170Z]       "IsOut": false,
[2025-12-22T06:13:47.172Z]       "IsRetval": false,
[2025-12-22T06:13:47.173Z]       "CustomAttributes": ""
[2025-12-22T06:13:47.175Z]     },
[2025-12-22T06:13:47.177Z]     "ReturnParameter": {
[2025-12-22T06:13:47.178Z]       "ParameterType": "Azure.Response`1[[System.Collections.Generic.IReadOnlyList`1[[Azure.Response, Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8]], System.Private.CoreLib, Version=8.0.0.0, Culture=neutral, PublicKeyToken=7cec85d7bea7798e]], Azure.Core, Version=1.44.1.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T06:13:47.180Z]       "Name": null,
[2025-12-22T06:13:47.181Z]       "HasDefaultValue": false,
[2025-12-22T06:13:47.183Z]       "DefaultValue": null,
[2025-12-22T06:13:47.184Z]       "RawDefaultValue": null,
[2025-12-22T06:13:47.186Z]       "MetadataToken": 134217728,
[2025-12-22T06:13:47.188Z]       "Attributes": 0,
[2025-12-22T06:13:47.190Z]       "Member": "Azure.Response`1[System.Collections.Generic.IReadOnlyList`1[Azure.Response]] SendBatchRequest(Azure.Core.HttpMessage, System.Threading.CancellationToken)",
[2025-12-22T06:13:47.191Z]       "Position": -1,
[2025-12-22T06:13:47.193Z]       "IsIn": false,
[2025-12-22T06:13:47.194Z]       "IsLcid": false,
[2025-12-22T06:13:47.196Z]       "IsOptional": false,
[2025-12-22T06:13:47.197Z]       "IsOut": false,
[2025-12-22T06:13:47.199Z]       "IsRetval": false,
[2025-12-22T06:13:47.200Z]       "CustomAttributes": ""
[2025-12-22T06:13:47.202Z]     },
[2025-12-22T06:13:47.204Z]     "IsCollectible": false,
[2025-12-22T06:13:47.205Z]     "IsGenericMethod": false,
[2025-12-22T06:13:47.207Z]     "IsGenericMethodDefinition": false,
[2025-12-22T06:13:47.208Z]     "ContainsGenericParameters": false,
[2025-12-22T06:13:47.210Z]     "MethodImplementationFlags": 0,
[2025-12-22T06:13:47.211Z]     "IsAbstract": false,
[2025-12-22T06:13:47.212Z]     "IsConstructor": false,
[2025-12-22T06:13:47.216Z]     "IsFinal": false,
[2025-12-22T06:13:47.218Z]     "IsHideBySig": true,
[2025-12-22T06:13:47.219Z]     "IsSpecialName": false,
[2025-12-22T06:13:47.221Z]     "IsStatic": false,
[2025-12-22T06:13:47.222Z]     "IsVirtual": false,
[2025-12-22T06:13:47.224Z]     "IsAssembly": false,
[2025-12-22T06:13:47.225Z]     "IsFamily": false,
[2025-12-22T06:13:47.227Z]     "IsFamilyAndAssembly": false,
[2025-12-22T06:13:47.228Z]     "IsFamilyOrAssembly": false,
[2025-12-22T06:13:47.230Z]     "IsPrivate": false,
[2025-12-22T06:13:47.231Z]     "IsPublic": true,
[2025-12-22T06:13:47.233Z]     "IsConstructedGenericMethod": false,
[2025-12-22T06:13:47.235Z]     "CustomAttributes": []
[2025-12-22T06:13:47.236Z]   },
[2025-12-22T06:13:47.238Z]   "Message": "0:An error occurred while processing this request.\nRequestId:863843c4-da7e-47b7-af98-31bf170cec6c\nTime:2025-12-22T06:13:46.549Z\n The index of the entity that caused the error can be found in FailedTransactionActionIndex.\r\nStatus: 400 (Bad Request)\r\nErrorCode: InvalidInput\r\n\r\nAdditional Information:\r\nFailedEntity: 0\r\n\r\nService request succeeded. Response content and headers are not included to avoid logging sensitive data.\r\n",
[2025-12-22T06:13:47.239Z]   "Data": {
[2025-12-22T06:13:47.241Z]     "FailedEntity": "0"
[2025-12-22T06:13:47.242Z]   },
[2025-12-22T06:13:47.244Z]   "InnerException": null,
[2025-12-22T06:13:47.247Z]   "HelpLink": null,
[2025-12-22T06:13:47.249Z]   "Source": "Azure.Data.Tables",
[2025-12-22T06:13:47.250Z]   "HResult": -2146233088,
[2025-12-22T06:13:47.252Z]   "StackTrace": "   at Azure.Data.Tables.TableRestClient.SendBatchRequest(HttpMessage message, CancellationToken cancellationToken)\r\n   at Azure.Data.Tables.TableClient.SubmitTransactionInternalAsync(IEnumerable`1 transactionalBatch, Guid batchId, Guid changesetId, Boolean async, CancellationToken cancellationToken)\r\n   at Azure.Core.Pipeline.TaskExtensions.EnsureCompleted[T](Task`1 task)\r\n   at Azure.Data.Tables.TableClient.SubmitTransaction(IEnumerable`1 transactionActions, CancellationToken cancellationToken)\r\n   at PipeHow.AzBobbyTables.Core.AzDataTableService.SubmitTransaction(IList`1 transactions) in /home/runner/work/AzBobbyTables/AzBobbyTables/source/AzBobbyTables.Core/AzDataTableService.cs:line 465\r\n   at PipeHow.AzBobbyTables.Core.AzDataTableService.AddEntitiesToTable(IEnumerable`1 entities, OperationTypeEnum operationType) in /home/runner/work/AzBobbyTables/AzBobbyTables/source/AzBobbyTables.Core/AzDataTableService.cs:line 273"
[2025-12-22T06:13:47.254Z] }
[2025-12-22T06:13:47.255Z] INFORMATION: THE ERROR IS 0:An error occurred while processing this request.
RequestId:863843c4-da7e-47b7-af98-31bf170cec6c
Time:2025-12-22T06:13:46.549Z
 The index of the entity that caused the error can be found in FailedTransactionActionIndex.
[2025-12-22T06:13:47.257Z] Status: 400 (Bad Request)
[2025-12-22T06:13:47.258Z] ErrorCode: InvalidInput
[2025-12-22T06:13:47.260Z]
[2025-12-22T06:13:47.261Z] Additional Information:
[2025-12-22T06:13:47.262Z] FailedEntity: 0
[2025-12-22T06:13:47.263Z]
[2025-12-22T06:13:47.265Z] Service request succeeded. Response content and headers are not included to avoid logging sensitive data.
[2025-12-22T06:13:47.266Z] . The size of the entity is .
[2025-12-22T06:13:47.268Z] INFORMATION: Parameters are: {"CreateTableIfNotExists":{"IsPresent":false},"Context":{"TableName":"RefreshTokens","ConnectionType":0},"Force":{"IsPresent":true}}
[2025-12-22T06:13:47.269Z] INFORMATION: At C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeCore\Table\Add-LinkToMeAzDataTableEntity.ps1:88 char:13
[2025-12-22T06:13:47.271Z] +             Add-AzDataTableEntity @Parameters -Entity $SingleEnt -Err …
[2025-12-22T06:13:47.272Z] +             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-12-22T06:13:47.274Z] ERROR: Failed to save refresh token: 0:An error occurred while processing this request.
RequestId:863843c4-da7e-47b7-af98-31bf170cec6c
Time:2025-12-22T06:13:46.549Z
 The index of the entity that caused the error can be found in FailedTransactionActionIndex.
[2025-12-22T06:13:47.277Z] Status: 400 (Bad Request)
[2025-12-22T06:13:47.279Z] ErrorCode: InvalidInput
[2025-12-22T06:13:47.280Z]
[2025-12-22T06:13:47.281Z] Additional Information:
[2025-12-22T06:13:47.283Z] FailedEntity: 0
[2025-12-22T06:13:47.284Z]
[2025-12-22T06:13:47.285Z] Service request succeeded. Response content and headers are not included to avoid logging sensitive data.
[2025-12-22T06:13:47.287Z]
[2025-12-22T06:13:47.287Z]
[2025-12-22T06:13:47.288Z] Exception             :
[2025-12-22T06:13:47.290Z]     Type    : Microsoft.PowerShell.Commands.WriteErrorException
[2025-12-22T06:13:47.291Z]     Message : Failed to save refresh token: 0:An error occurred while processing this request.
[2025-12-22T06:13:47.293Z] RequestId:863843c4-da7e-47b7-af98-31bf170cec6c
[2025-12-22T06:13:47.294Z] Time:2025-12-22T06:13:46.549Z
[2025-12-22T06:13:47.296Z]  The index of the entity that caused the error can be found in FailedTransactionActionIndex.
[2025-12-22T06:13:47.297Z]               Status: 400 (Bad Request)
[2025-12-22T06:13:47.298Z]               ErrorCode: InvalidInput
[2025-12-22T06:13:47.300Z]
[2025-12-22T06:13:47.301Z]               Additional Information:
[2025-12-22T06:13:47.303Z]               FailedEntity: 0
[2025-12-22T06:13:47.304Z]
[2025-12-22T06:13:47.306Z]               Service request succeeded. Response content and headers are not included to avoid logging sensitive data.
[2025-12-22T06:13:47.309Z]
[2025-12-22T06:13:47.311Z]     HResult : -2146233087
[2025-12-22T06:13:47.312Z] CategoryInfo          : NotSpecified: (:) [Write-Error], WriteErrorException
[2025-12-22T06:13:47.314Z] FullyQualifiedErrorId : Microsoft.PowerShell.Commands.WriteErrorException,Save-RefreshToken
[2025-12-22T06:13:47.315Z] InvocationInfo        :
[2025-12-22T06:13:47.317Z]     MyCommand        : Save-RefreshToken
[2025-12-22T06:13:47.318Z]     ScriptLineNumber : 97
[2025-12-22T06:13:47.320Z]     OffsetInLine     : 9
[2025-12-22T06:13:47.324Z]     HistoryId        : 1
[2025-12-22T06:13:47.325Z]     ScriptName       : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\PublicApi\Public\Invoke-PublicLogin.ps1
[2025-12-22T06:13:47.327Z]     Line             : Save-RefreshToken -Token $RefreshToken -UserId $User.RowKey -ExpiresAt $ExpiresAt
[2025-12-22T06:13:47.328Z]
[2025-12-22T06:13:47.330Z]     Statement        : Save-RefreshToken -Token $RefreshToken -UserId $User.RowKey -ExpiresAt $ExpiresAt
[2025-12-22T06:13:47.331Z]     PositionMessage  : At C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\PublicApi\Public\Invoke-PublicLogin.ps1:97 char:9
[2025-12-22T06:13:47.333Z]                        +         Save-RefreshToken -Token $RefreshToken -UserId $User.RowKey - …
[2025-12-22T06:13:47.334Z]                        +         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-12-22T06:13:47.336Z]     PSScriptRoot     : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\PublicApi\Public
[2025-12-22T06:13:47.337Z]     PSCommandPath    : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\PublicApi\Public\Invoke-PublicLogin.ps1
[2025-12-22T06:13:47.338Z]     InvocationName   : Save-RefreshToken
[2025-12-22T06:13:47.341Z]     CommandOrigin    : Internal
[2025-12-22T06:13:47.343Z] ScriptStackTrace      : at Save-RefreshToken, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeCore\Auth\Save-RefreshToken.ps1: line 49
[2025-12-22T06:13:47.345Z]                         at Invoke-PublicLogin, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\PublicApi\Public\Invoke-PublicLogin.ps1: line 97
[2025-12-22T06:13:47.346Z]                         at New-LinkTomeCoreRequest, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1: line 180
[2025-12-22T06:13:47.348Z]                         at Receive-LinkTomeHttpTrigger, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1: line 30
[2025-12-22T06:13:47.349Z] PipelineIterationInfo :
[2025-12-22T06:13:47.351Z]       0
[2025-12-22T06:13:47.352Z]       1
[2025-12-22T06:13:47.353Z]
[2025-12-22T06:13:47.354Z]
[2025-12-22T06:13:47.355Z] Result: ERROR: Failed to save refresh token: 0:An error occurred while processing this request.
RequestId:863843c4-da7e-47b7-af98-31bf170cec6c
Time:2025-12-22T06:13:46.549Z
 The index of the entity that caused the error can be found in FailedTransactionActionIndex.
[2025-12-22T06:13:47.357Z] Status: 400 (Bad Request)
[2025-12-22T06:13:47.358Z] ErrorCode: InvalidInput
[2025-12-22T06:13:47.360Z]
[2025-12-22T06:13:47.361Z] Additional Information:
[2025-12-22T06:13:47.362Z] FailedEntity: 0
[2025-12-22T06:13:47.364Z]
[2025-12-22T06:13:47.365Z] Service request succeeded. Response content and headers are not included to avoid logging sensitive data.
[2025-12-22T06:13:47.366Z]
[2025-12-22T06:13:47.368Z]
[2025-12-22T06:13:47.368Z] Exception             :
[2025-12-22T06:13:47.372Z]     Type    : Microsoft.PowerShell.Commands.WriteErrorException
[2025-12-22T06:13:47.373Z]     Message : Failed to save refresh token: 0:An error occurred while processing this request.
[2025-12-22T06:13:47.375Z] RequestId:863843c4-da7e-47b7-af98-31bf170cec6c
[2025-12-22T06:13:47.376Z] Time:2025-12-22T06:13:46.549Z
[2025-12-22T06:13:47.378Z]  The index of the entity that caused the error can be found in FailedTransactionActionIndex.
[2025-12-22T06:13:47.379Z]               Status: 400 (Bad Request)
[2025-12-22T06:13:47.380Z]               ErrorCode: InvalidInput
[2025-12-22T06:13:47.382Z]
[2025-12-22T06:13:47.383Z]               Additional Information:
[2025-12-22T06:13:47.384Z]               FailedEntity: 0
[2025-12-22T06:13:47.386Z]
[2025-12-22T06:13:47.387Z]               Service request succeeded. Response content and headers are not included to avoid logging sensitive data.
[2025-12-22T06:13:47.389Z]
[2025-12-22T06:13:47.390Z]     HResult : -2146233087
[2025-12-22T06:13:47.392Z] CategoryInfo          : NotSpecified: (:) [Write-Error], WriteErrorException
[2025-12-22T06:13:47.393Z] FullyQualifiedErrorId : Microsoft.PowerShell.Commands.WriteErrorException,Save-RefreshToken
[2025-12-22T06:13:47.394Z] InvocationInfo        :
[2025-12-22T06:13:47.396Z]     MyCommand        : Save-RefreshToken
[2025-12-22T06:13:47.397Z]     ScriptLineNumber : 97
[2025-12-22T06:13:47.398Z]     OffsetInLine     : 9
[2025-12-22T06:13:47.400Z]     HistoryId        : 1
[2025-12-22T06:13:47.401Z]     ScriptName       : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\PublicApi\Public\Invoke-PublicLogin.ps1
[2025-12-22T06:13:47.403Z]     Line             : Save-RefreshToken -Token $RefreshToken -UserId $User.RowKey -ExpiresAt $ExpiresAt
[2025-12-22T06:13:47.405Z]
[2025-12-22T06:13:47.406Z]     Statement        : Save-RefreshToken -Token $RefreshToken -UserId $User.RowKey -ExpiresAt $ExpiresAt
[2025-12-22T06:13:47.407Z]     PositionMessage  : At C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\PublicApi\Public\Invoke-PublicLogin.ps1:97 char:9
[2025-12-22T06:13:47.409Z]                        +         Save-RefreshToken -Token $RefreshToken -UserId $User.RowKey - …
[2025-12-22T06:13:47.410Z]                        +         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-12-22T06:13:47.412Z]     PSScriptRoot     : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\PublicApi\Public
[2025-12-22T06:13:47.413Z]     PSCommandPath    : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\PublicApi\Public\Invoke-PublicLogin.ps1
[2025-12-22T06:13:47.414Z]     InvocationName   : Save-RefreshToken
[2025-12-22T06:13:47.416Z]     CommandOrigin    : Internal
[2025-12-22T06:13:47.417Z] ScriptStackTrace      : at Save-RefreshToken, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeCore\Auth\Save-RefreshToken.ps1: line 49
[2025-12-22T06:13:47.418Z]                         at Invoke-PublicLogin, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\PublicApi\Public\Invoke-PublicLogin.ps1: line 97
[2025-12-22T06:13:47.420Z]                         at New-LinkTomeCoreRequest, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1: line 180
[2025-12-22T06:13:47.421Z]                         at Receive-LinkTomeHttpTrigger, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1: line 30
[2025-12-22T06:13:47.423Z] PipelineIterationInfo :
[2025-12-22T06:13:47.424Z]       0
[2025-12-22T06:13:47.425Z]       1
[2025-12-22T06:13:47.427Z]
[2025-12-22T06:13:47.428Z]
Type:
Exception: Failed to save refresh token: 0:An error occurred while processing this request.
RequestId:863843c4-da7e-47b7-af98-31bf170cec6c
Time:2025-12-22T06:13:46.549Z
 The index of the entity that caused the error can be found in FailedTransactionActionIndex.
[2025-12-22T06:13:47.429Z] Status: 400 (Bad Request)
[2025-12-22T06:13:47.431Z] ErrorCode: InvalidInput
[2025-12-22T06:13:47.434Z]
[2025-12-22T06:13:47.435Z] Additional Information:
[2025-12-22T06:13:47.436Z] FailedEntity: 0
[2025-12-22T06:13:47.438Z]
[2025-12-22T06:13:47.439Z] Service request succeeded. Response content and headers are not included to avoid logging sensitive data.
[2025-12-22T06:13:47.440Z]
Stack: .
[2025-12-22T06:13:47.442Z] ERROR: Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
[2025-12-22T06:13:47.444Z]
[2025-12-22T06:13:47.445Z] Exception             :
[2025-12-22T06:13:47.446Z]     Type           : System.Management.Automation.RuntimeException
[2025-12-22T06:13:47.447Z]     ErrorRecord    :
[2025-12-22T06:13:47.449Z]         Exception             :
