[2025-12-22T05:20:55.462Z] INFORMATION: #### LinkToMe API Start ####
[2025-12-22T05:20:56.106Z] Host lock lease acquired by instance ID '000000000000000000000000B82F0D84'.
[2025-12-22T05:20:58.949Z] INFORMATION: Function App: Local | API Version: 1.0.0 | PS Version: 7.4.12
[2025-12-22T05:20:59.043Z] INFORMATION: Profile Load Timings: {"AllModules":3427.09,"Module_AzBobbyTables":28.31,"Module_LinkTomeCore":625.6,"Module_PrivateApi":193.89,"Module_PSJsonWebToken":2461.83,"Module_PublicApi":103.76,"Total":3459.52,"VersionCheck":32.25}
[2025-12-22T05:20:59.204Z] INFORMATION: Processing endpoint: public/Login
[2025-12-22T05:20:59.227Z] INFORMATION: Resolved: public/Login -> Invoke-PublicLogin
[2025-12-22T05:20:59.882Z] INFORMATION: Invoking function: Invoke-PublicLogin
[2025-12-22T05:21:00.460Z] WARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.
[2025-12-22T05:21:00.522Z] INFORMATION: {
[2025-12-22T05:21:00.524Z]   "FailedTransactionActionIndex": 0,
[2025-12-22T05:21:01.306Z]                        +         Save-RefreshToken -Token $RefreshToken -UserId $User.RowKey - …
[2025-12-22T05:21:01.308Z]                        +         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-12-22T05:21:01.309Z]     PSScriptRoot     : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\PublicApi\Public
[2025-12-22T05:21:01.311Z]     PSCommandPath    : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\PublicApi\Public\Invoke-PublicLogin.ps1
[2025-12-22T05:21:01.312Z]     InvocationName   : Save-RefreshToken
[2025-12-22T05:21:01.314Z]     CommandOrigin    : Internal
[2025-12-22T05:21:01.315Z] ScriptStackTrace      : at Save-RefreshToken, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeCore\Auth\Save-RefreshToken.ps1: line 38
[2025-12-22T05:21:01.317Z]                         at Invoke-PublicLogin, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\PublicApi\Public\Invoke-PublicLogin.ps1: line 97
[2025-12-22T05:21:01.321Z]                         at New-LinkTomeCoreRequest, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1: line 180
[2025-12-22T05:21:01.323Z]                         at Receive-LinkTomeHttpTrigger, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1: line 30
[2025-12-22T05:21:01.324Z] PipelineIterationInfo :
[2025-12-22T05:21:01.325Z]       0
[2025-12-22T05:21:01.327Z]       1
[2025-12-22T05:21:01.328Z]
[2025-12-22T05:21:01.329Z]
Type:
Exception: Failed to save refresh token: 0:An error occurred while processing this request.
RequestId:84892fe0-b712-4750-ab63-a9fe42d86cf6
Time:2025-12-22T05:21:00.436Z
 The index of the entity that caused the error can be found in FailedTransactionActionIndex.
[2025-12-22T05:21:01.330Z] Status: 400 (Bad Request)
[2025-12-22T05:21:01.331Z] ErrorCode: InvalidInput
[2025-12-22T05:21:01.333Z]
[2025-12-22T05:21:01.334Z] Additional Information:
[2025-12-22T05:21:01.335Z] FailedEntity: 0
[2025-12-22T05:21:01.336Z]
[2025-12-22T05:21:01.338Z] Service request succeeded. Response content and headers are not included to avoid logging sensitive data.
[2025-12-22T05:21:01.339Z]
Stack: .
[2025-12-22T05:21:01.341Z] ERROR: Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
[2025-12-22T05:21:01.343Z]
[2025-12-22T05:21:01.344Z] Exception             :
[2025-12-22T05:21:01.345Z]     Type           : System.Management.Automation.RuntimeException
[2025-12-22T05:21:01.347Z]     ErrorRecord    :
[2025-12-22T05:21:01.348Z]         Exception             :
[2025-12-22T05:21:01.352Z]             Type    : System.Management.Automation.ParentContainsErrorRecordException
[2025-12-22T05:21:01.353Z]             Message : Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
[2025-12-22T05:21:01.355Z]             HResult : -2146233087
[2025-12-22T05:21:01.356Z]         CategoryInfo          : InvalidArgument: (:) [], ParentContainsErrorRecordException
[2025-12-22T05:21:01.358Z]         FullyQualifiedErrorId : ConvertToFinalInvalidCastException
[2025-12-22T05:21:01.359Z]         InvocationInfo        :
[2025-12-22T05:21:01.361Z]             ScriptLineNumber : 36
[2025-12-22T05:21:01.362Z]             OffsetInLine     : 9
[2025-12-22T05:21:01.364Z]             HistoryId        : 1
[2025-12-22T05:21:01.365Z]             ScriptName       : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T05:21:01.367Z]             Line             : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T05:21:01.369Z]
[2025-12-22T05:21:01.370Z]             Statement        : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T05:21:01.371Z]             PositionMessage  : At C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1:36 char:9
[2025-12-22T05:21:01.373Z]                                +         Push-OutputBinding -Name Response -Value ([HttpResponseContex …
[2025-12-22T05:21:01.374Z]                                +         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-12-22T05:21:01.376Z]             PSScriptRoot     : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints
[2025-12-22T05:21:01.377Z]             PSCommandPath    : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T05:21:01.378Z]             CommandOrigin    : Internal
[2025-12-22T05:21:01.380Z]         ScriptStackTrace      : at Receive-LinkTomeHttpTrigger, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1: line 36
[2025-12-22T05:21:01.384Z]     Message        : Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
[2025-12-22T05:21:01.385Z]     InnerException :
[2025-12-22T05:21:01.386Z]         Type        : System.Management.Automation.PSInvalidCastException
[2025-12-22T05:21:01.388Z]         ErrorRecord :
[2025-12-22T05:21:01.389Z]             Exception             :
[2025-12-22T05:21:01.390Z]                 Type    : System.Management.Automation.ParentContainsErrorRecordException
[2025-12-22T05:21:01.392Z]                 Message : Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
[2025-12-22T05:21:01.393Z]                 HResult : -2146233087
[2025-12-22T05:21:01.395Z]             CategoryInfo          : InvalidArgument: (:) [], ParentContainsErrorRecordException
[2025-12-22T05:21:01.396Z]             FullyQualifiedErrorId : ConvertToFinalInvalidCastException
[2025-12-22T05:21:01.398Z]             InvocationInfo        :
[2025-12-22T05:21:01.399Z]                 ScriptLineNumber : 36
[2025-12-22T05:21:01.400Z]                 OffsetInLine     : 9
[2025-12-22T05:21:01.402Z]                 HistoryId        : 1
[2025-12-22T05:21:01.404Z]                 ScriptName       : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T05:21:01.405Z]                 Line             : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T05:21:01.407Z]
[2025-12-22T05:21:01.408Z]                 Statement        : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T05:21:01.409Z]                 PositionMessage  : At C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1:36 char:9
[2025-12-22T05:21:01.411Z]                                    +         Push-OutputBinding -Name Response -Value ([HttpResponseContex …
[2025-12-22T05:21:01.414Z]                                    +         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-12-22T05:21:01.416Z]                 PSScriptRoot     : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints
[2025-12-22T05:21:01.417Z]                 PSCommandPath    : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T05:21:01.418Z]                 CommandOrigin    : Internal
[2025-12-22T05:21:01.420Z]             ScriptStackTrace      : at Receive-LinkTomeHttpTrigger, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1: line 36
[2025-12-22T05:21:01.421Z]         TargetSite  :
[2025-12-22T05:21:01.423Z]             Name          : ThrowInvalidCastException
[2025-12-22T05:21:01.424Z]             DeclaringType : [System.Management.Automation.LanguagePrimitives]
[2025-12-22T05:21:01.425Z]             MemberType    : Method
[2025-12-22T05:21:01.427Z]             Module        : System.Management.Automation.dll
[2025-12-22T05:21:01.428Z]         Message     : Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
[2025-12-22T05:21:01.429Z]         Data        : System.Collections.ListDictionaryInternal
[2025-12-22T05:21:01.431Z]         Source      : System.Management.Automation
[2025-12-22T05:21:01.432Z]         HResult     : -2147467262
[2025-12-22T05:21:01.434Z]         StackTrace  :
[2025-12-22T05:21:01.435Z]    at System.Management.Automation.LanguagePrimitives.ThrowInvalidCastException(Object valueToConvert, Type resultType)
[2025-12-22T05:21:01.436Z]    at System.Management.Automation.LanguagePrimitives.ConvertNoConversion(Object valueToConvert, Type resultType, Boolean recurse, PSObject originalValueToConvert, IFormatProvider formatProvider, TypeTable backupTable)
[2025-12-22T05:21:01.438Z]    at CallSite.Target(Closure, CallSite, Object)
[2025-12-22T05:21:01.439Z]    at System.Dynamic.UpdateDelegates.UpdateAndExecute1[T0,TRet](CallSite site, T0 arg0)
[2025-12-22T05:21:01.440Z]    at System.Management.Automation.Interpreter.DynamicInstruction`2.Run(InterpretedFrame frame)
[2025-12-22T05:21:01.442Z]    at System.Management.Automation.Interpreter.EnterTryCatchFinallyInstruction.Run(InterpretedFrame frame)
[2025-12-22T05:21:01.445Z]     HResult        : -2146233087
[2025-12-22T05:21:01.447Z] CategoryInfo          : InvalidArgument: (:) [], RuntimeException
[2025-12-22T05:21:01.448Z] FullyQualifiedErrorId : ConvertToFinalInvalidCastException
[2025-12-22T05:21:01.450Z] InvocationInfo        :
[2025-12-22T05:21:01.451Z]     ScriptLineNumber : 36
[2025-12-22T05:21:01.453Z]     OffsetInLine     : 9
[2025-12-22T05:21:01.454Z]     HistoryId        : 1
[2025-12-22T05:21:01.456Z]     ScriptName       : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T05:21:01.457Z]     Line             : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T05:21:01.458Z]
[2025-12-22T05:21:01.460Z]     Statement        : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T05:21:01.461Z]     PositionMessage  : At C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1:36 char:9
[2025-12-22T05:21:01.463Z]                        +         Push-OutputBinding -Name Response -Value ([HttpResponseContex …
[2025-12-22T05:21:01.464Z]                        +         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-12-22T05:21:01.466Z]     PSScriptRoot     : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints
[2025-12-22T05:21:01.467Z]     PSCommandPath    : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T05:21:01.468Z]     CommandOrigin    : Internal
[2025-12-22T05:21:01.469Z] ScriptStackTrace      : at Receive-LinkTomeHttpTrigger, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1: line 36
[2025-12-22T05:21:01.471Z]
[2025-12-22T05:21:01.472Z]
[2025-12-22T05:21:01.473Z] Result: ERROR: Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
[2025-12-22T05:21:01.476Z]
[2025-12-22T05:21:01.477Z] Exception             :
[2025-12-22T05:21:01.479Z]     Type           : System.Management.Automation.RuntimeException
[2025-12-22T05:21:01.480Z]     ErrorRecord    :
[2025-12-22T05:21:01.481Z]         Exception             :
[2025-12-22T05:21:01.483Z]             Type    : System.Management.Automation.ParentContainsErrorRecordException
[2025-12-22T05:21:01.484Z]             Message : Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
[2025-12-22T05:21:01.485Z]             HResult : -2146233087
[2025-12-22T05:21:01.487Z]         CategoryInfo          : InvalidArgument: (:) [], ParentContainsErrorRecordException
[2025-12-22T05:21:01.488Z]         FullyQualifiedErrorId : ConvertToFinalInvalidCastException
[2025-12-22T05:21:01.489Z]         InvocationInfo        :
[2025-12-22T05:21:01.491Z]             ScriptLineNumber : 36
[2025-12-22T05:21:01.492Z]             OffsetInLine     : 9
[2025-12-22T05:21:01.494Z]             HistoryId        : 1
[2025-12-22T05:21:01.495Z]             ScriptName       : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T05:21:01.496Z]             Line             : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T05:21:01.498Z]
[2025-12-22T05:21:01.499Z]             Statement        : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T05:21:01.501Z]             PositionMessage  : At C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1:36 char:9
[2025-12-22T05:21:01.502Z]                                +         Push-OutputBinding -Name Response -Value ([HttpResponseContex …
[2025-12-22T05:21:01.504Z]                                +         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-12-22T05:21:01.508Z]             PSScriptRoot     : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints
[2025-12-22T05:21:01.509Z]             PSCommandPath    : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T05:21:01.511Z]             CommandOrigin    : Internal
[2025-12-22T05:21:01.512Z]         ScriptStackTrace      : at Receive-LinkTomeHttpTrigger, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1: line 36
[2025-12-22T05:21:01.513Z]     Message        : Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
[2025-12-22T05:21:01.515Z]     InnerException :
[2025-12-22T05:21:01.516Z]         Type        : System.Management.Automation.PSInvalidCastException
[2025-12-22T05:21:01.517Z]         ErrorRecord :
[2025-12-22T05:21:01.519Z]             Exception             :
[2025-12-22T05:21:01.520Z]                 Type    : System.Management.Automation.ParentContainsErrorRecordException
[2025-12-22T05:21:01.521Z]                 Message : Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
[2025-12-22T05:21:01.523Z]                 HResult : -2146233087
[2025-12-22T05:21:01.524Z]             CategoryInfo          : InvalidArgument: (:) [], ParentContainsErrorRecordException
[2025-12-22T05:21:01.526Z]             FullyQualifiedErrorId : ConvertToFinalInvalidCastException
[2025-12-22T05:21:01.527Z]             InvocationInfo        :
[2025-12-22T05:21:01.528Z]                 ScriptLineNumber : 36
[2025-12-22T05:21:01.530Z]                 OffsetInLine     : 9
[2025-12-22T05:21:01.531Z]                 HistoryId        : 1
[2025-12-22T05:21:01.532Z]                 ScriptName       : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T05:21:01.534Z]                 Line             : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T05:21:01.535Z]
[2025-12-22T05:21:01.538Z]                 Statement        : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T05:21:01.540Z]                 PositionMessage  : At C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1:36 char:9
[2025-12-22T05:21:01.541Z]                                    +         Push-OutputBinding -Name Response -Value ([HttpResponseContex …
[2025-12-22T05:21:01.543Z]                                    +         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-12-22T05:21:01.544Z]                 PSScriptRoot     : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints
[2025-12-22T05:21:01.546Z]                 PSCommandPath    : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T05:21:01.547Z]                 CommandOrigin    : Internal
[2025-12-22T05:21:01.549Z]             ScriptStackTrace      : at Receive-LinkTomeHttpTrigger, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1: line 36
[2025-12-22T05:21:01.550Z]         TargetSite  :
[2025-12-22T05:21:01.551Z]             Name          : ThrowInvalidCastException
[2025-12-22T05:21:01.553Z]             DeclaringType : [System.Management.Automation.LanguagePrimitives]
[2025-12-22T05:21:01.554Z]             MemberType    : Method
[2025-12-22T05:21:01.556Z]             Module        : System.Management.Automation.dll
[2025-12-22T05:21:01.557Z]         Message     : Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
[2025-12-22T05:21:01.558Z]         Data        : System.Collections.ListDictionaryInternal
[2025-12-22T05:21:01.560Z]         Source      : System.Management.Automation
[2025-12-22T05:21:01.561Z]         HResult     : -2147467262
[2025-12-22T05:21:01.562Z]         StackTrace  :
[2025-12-22T05:21:01.563Z]    at System.Management.Automation.LanguagePrimitives.ThrowInvalidCastException(Object valueToConvert, Type resultType)
[2025-12-22T05:21:01.564Z]    at System.Management.Automation.LanguagePrimitives.ConvertNoConversion(Object valueToConvert, Type resultType, Boolean recurse, PSObject originalValueToConvert, IFormatProvider formatProvider, TypeTable backupTable)
[2025-12-22T05:21:01.566Z]    at CallSite.Target(Closure, CallSite, Object)
[2025-12-22T05:21:01.568Z]    at System.Dynamic.UpdateDelegates.UpdateAndExecute1[T0,TRet](CallSite site, T0 arg0)
[2025-12-22T05:21:01.570Z]    at System.Management.Automation.Interpreter.DynamicInstruction`2.Run(InterpretedFrame frame)
[2025-12-22T05:21:01.572Z]    at System.Management.Automation.Interpreter.EnterTryCatchFinallyInstruction.Run(InterpretedFrame frame)
[2025-12-22T05:21:01.573Z]     HResult        : -2146233087
[2025-12-22T05:21:01.574Z] CategoryInfo          : InvalidArgument: (:) [], RuntimeException
[2025-12-22T05:21:01.576Z] FullyQualifiedErrorId : ConvertToFinalInvalidCastException
[2025-12-22T05:21:01.577Z] InvocationInfo        :
[2025-12-22T05:21:01.578Z]     ScriptLineNumber : 36
[2025-12-22T05:21:01.580Z]     OffsetInLine     : 9
[2025-12-22T05:21:01.581Z]     HistoryId        : 1
[2025-12-22T05:21:01.583Z]     ScriptName       : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T05:21:01.584Z]     Line             : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T05:21:01.585Z]
[2025-12-22T05:21:01.586Z]     Statement        : Push-OutputBinding -Name Response -Value ([HttpResponseContext]$Response)
[2025-12-22T05:21:01.588Z]     PositionMessage  : At C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1:36 char:9
[2025-12-22T05:21:01.589Z]                        +         Push-OutputBinding -Name Response -Value ([HttpResponseContex …
[2025-12-22T05:21:01.590Z]                        +         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-12-22T05:21:01.592Z]     PSScriptRoot     : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints
[2025-12-22T05:21:01.593Z]     PSCommandPath    : C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1
[2025-12-22T05:21:01.594Z]     CommandOrigin    : Internal
[2025-12-22T05:21:01.596Z] ScriptStackTrace      : at Receive-LinkTomeHttpTrigger, C:\Users\ZacR\Documents\GitHub\linktome project\linktome-api\Modules\LinkTomeEntrypoints\LinkTomeEntrypoints.psm1: line 36
[2025-12-22T05:21:01.597Z]
[2025-12-22T05:21:01.598Z]
Type:
Exception: Cannot convert the "System.Object[]" value of type "System.Object[]" to type "Microsoft.Azure.Functions.PowerShellWorker.HttpResponseContext".
Stack: .
[2025-12-22T05:21:01.601Z] Executed 'Functions.HttpTrigger' (Succeeded, Id=62ed06f3-08e1-49c7-8291-67aa052dbee3, Duration=6600ms)
